"Data Source","World Development Indicators",

"Last Updated Date","2022-12-22",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021",
"Tuvalu","TUV","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.46","4.19","3.64","3.51","3.44","3.57","4.67","5.23","3.5","4.13","3.88","3.84","3.75","3.26","3.1","2.64","2.56","2.55","2.86","2.61","","",
"Tanzania","TZA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.29","12.01","11.76","11.46","11.03","10.82","10.51","9.92","9.56","9.31","9.09","8.78","8.48","8.31","7.73","7.46","7.1","6.74","6.49","6.19","","",
"Uganda","UGA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.37","13.97","13.36","13.08","12.77","12.6","11.89","11.52","11.01","10.76","10.69","10.19","10.19","10.34","10.28","10.24","10.16","10.3","10.17","9.98","","",
"Ukraine","UKR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.78","14.48","13.91","13.19","11.86","11.44","10.23","9.78","9.24","9.2","10.26","9.3","8.98","8.52","8.29","8.07","7.79","7.42","7.51","6.95","","",
"Upper middle income","UMC","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Uruguay","URY","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.7","2.47","2.48","2.48","2.69","2.6","2.7","2.53","3.05","2.89","2.63","2.71","2.79","2.62","2.58","2.75","2.82","2.71","2.79","2.77","","",
"United States","USA","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.73","6.54","6.5","6.33","6.22","6.04","5.82","5.81","5.67","5.53","5.52","5.36","5.15","5.15","5.08","4.88","4.74","4.62","4.61","4.51","","",
"Uzbekistan","UZB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.2","27.36","27.27","25.32","23.29","20.58","19.78","17.64","16.65","14.07","14.22","13.59","11.04","10.15","8.83","7.86","7.82","7.88","9.05","8.37","","",
"St. Vincent and the Grenadines","VCT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.43","2.82","2.85","2.79","2.94","2.88","2.65","2.76","2.53","3.27","2.71","2.68","2.76","2.58","2.95","2.72","2.74","2.41","2.67","2.48","","",
"Venezuela, RB","VEN","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.08212707569821","6.08745959433459","7.24908060945083","7.22680843409386","6.50861664057345","5.88795137290256","5.9632336131459","5.07735064160164","5.39372866080764","5.58381819274633","6.30963480621624","5.62295434819513","5.78799850390965","5.37526288713637","5.47351351783036","4.72396108905232","","","","","","",
"British Virgin Islands","VGB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Virgin Islands (U.S.)","VIR","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Vietnam","VNM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.1","5.12","5.25","5.16","5.33","5.25","5.03","5.05","5.11","5.29","5.48","5.17","4.97","4.85","5.12","5.13","4.53","4.38","4.74","4.92","","",
"Vanuatu","VUT","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.66","3.88","3.82","3.78","3.03","2.88","2.48","3.53","3.33","3.71","3.7","3.71","3.45","3.36","4.03","3.61","3.71","3.33","3.8","3.53","","",
"World","WLD","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.96436012625594","7.9228255418644","7.81975854571825","7.75442098273522","7.57875832244009","7.51973147830553","7.42314677604316","7.20235101526814","7.07224563293858","6.97833016127038","6.84564376639291","6.74219339732959","6.69194816427397","6.67364813974781","6.62853376404495","6.48670525014103","6.32883587122531","6.13838050682395","6.052444704104","6.02681243254216","6.05138595713899","5.92946418557627","5.84244152994811","","","","","","","","","",
"Samoa","WSM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.31","4.67","4.48","4.48","4.19","4.12","3.8","3.6","3.31","3.56","3.75","3.59","3.86","3.94","4.11","4.31","4.11","4.17","4.23","4.44","","",
"Kosovo","XKX","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.2068631860262","7.95743080463896","7.97940983764583","7.92672672461152","7.76832951629263","7.11075973240396","6.87589581614815","6.66464840526325","7.03454835151058","7.48019000988917","7.42087016153707","7.18714387503397","6.54857680603895","6.30273266951225","","","","","","","","",
"Yemen, Rep.","YEM","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.82313144699569","3.01647745881584","2.81140074424963","3.01083232982637","3.1607271735328","3.18830418535142","3.30847412421721","3.13324701552274","3.17667599252442","3.38021112081456","3.16545100178826","3.16117741999871","2.79034722411703","3.69355651123639","3.21140525020649","2.05035649130322","","","","","","",
"South Africa","ZAF","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.07","9.48","8.67","9.48","9.88","9.03","8.72","9.01","9.47","9.74","8.83","8.7","8.14","7.88","8.2","7.58","7.91","7.86","7.73","8.03","","",
"Zambia","ZMB","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.77","12.49","12.29","11.81","11.29","10.81","10.18","9.51","9.06","8.47","7.89","7.85","7.65","7.49","7.45","7.41","7.33","7.44","7.35","7.09","","",
"Zimbabwe","ZWE","Energy intensity level of primary energy (MJ/$2017 PPP GDP)","EG.EGY.PRIM.PP.KD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.39","9.23","9.96","11.47","11.9","13.24","14.09","14.4","16.34","15","12.71","11.77","10.42","10.48","10.4","10.36","10","9.51","9.83","10.47","","",
